anyio               4.12.0
certifi             2025.11.12
charset-normalizer  3.4.4
colorama            0.4.6
coverage            7.13.0
dotenv              0.9.9
freezegun           1.5.5
h11                 0.16.0
httpcore            1.0.9
httpx               0.28.1
idna                3.11
iniconfig           2.3.0
packaging           25.0
pip                 25.3
pluggy              1.6.0
Pygments            2.19.2
pyTelegramBotAPI    4.29.1
pytest              9.0.2
pytest-cov          5.0.0
pytest-mock         3.15.1
python-dateutil     2.9.0.post0
python-dotenv       1.2.1
python-telegram-bot 22.5
PyYAML              6.0.3
requests            2.32.5
responses           0.25.8
setuptools          65.5.0
six                 1.17.0
telebot             0.0.5
typing_extensions   4.15.0
urllib3             2.6.2
